>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 12:03:19.768 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
2023-12-12 12:03:20.176 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281
  0%|          | 0/110206 [00:00<?, ?it/s]  1%|          | 982/110206 [00:00<00:11, 9814.53it/s]  2%|▏         | 2177/110206 [00:00<00:09, 11069.04it/s]  3%|▎         | 3338/110206 [00:00<00:09, 11312.98it/s]  4%|▍         | 4550/110206 [00:00<00:09, 11631.03it/s]  5%|▌         | 5806/110206 [00:00<00:08, 11961.87it/s]  6%|▋         | 7013/110206 [00:00<00:08, 11996.27it/s]  7%|▋         | 8243/110206 [00:00<00:08, 12094.57it/s]  9%|▊         | 9475/110206 [00:00<00:08, 12161.73it/s] 10%|▉         | 10692/110206 [00:00<00:08, 12129.52it/s] 11%|█         | 11927/110206 [00:01<00:08, 12195.73it/s] 12%|█▏        | 13160/110206 [00:01<00:07, 12234.44it/s] 13%|█▎        | 14412/110206 [00:01<00:07, 12295.75it/s] 14%|█▍        | 15654/110206 [00:01<00:07, 12331.81it/s] 15%|█▌        | 16888/110206 [00:01<00:07, 12286.81it/s] 16%|█▋        | 18117/110206 [00:01<00:10, 8851.87it/s]  18%|█▊        | 19336/110206 [00:01<00:09, 9639.61it/s] 19%|█▊        | 20530/110206 [00:01<00:08, 10218.32it/s] 20%|█▉        | 21776/110206 [00:01<00:08, 10810.37it/s] 21%|██        | 22998/110206 [00:02<00:07, 11195.59it/s] 22%|██▏       | 24254/110206 [00:02<00:07, 11577.54it/s] 23%|██▎       | 25490/110206 [00:02<00:07, 11801.51it/s] 24%|██▍       | 26732/110206 [00:02<00:06, 11980.00it/s] 25%|██▌       | 28022/110206 [00:02<00:06, 12246.84it/s] 27%|██▋       | 29263/110206 [00:02<00:06, 12229.34it/s] 28%|██▊       | 30545/110206 [00:02<00:06, 12401.16it/s] 29%|██▉       | 31793/110206 [00:02<00:06, 12414.33it/s] 30%|██▉       | 33040/110206 [00:02<00:06, 12369.52it/s] 31%|███       | 34281/110206 [00:02<00:06, 12253.82it/s] 32%|███▏      | 35548/110206 [00:03<00:06, 12375.80it/s] 33%|███▎      | 36797/110206 [00:03<00:05, 12407.82it/s] 35%|███▍      | 38051/110206 [00:03<00:05, 12445.79it/s] 36%|███▌      | 39297/110206 [00:03<00:05, 12424.93it/s] 37%|███▋      | 40541/110206 [00:03<00:05, 12369.85it/s] 38%|███▊      | 41779/110206 [00:03<00:05, 12279.61it/s] 39%|███▉      | 43010/110206 [00:03<00:05, 12287.30it/s] 40%|████      | 44261/110206 [00:03<00:05, 12348.71it/s] 41%|████▏     | 45497/110206 [00:03<00:05, 12296.64it/s] 42%|████▏     | 46759/110206 [00:03<00:05, 12389.39it/s] 44%|████▎     | 47999/110206 [00:04<00:07, 7992.24it/s]  45%|████▍     | 49368/110206 [00:04<00:06, 9219.43it/s] 46%|████▌     | 50805/110206 [00:04<00:05, 10430.65it/s] 47%|████▋     | 52235/110206 [00:04<00:05, 11403.99it/s] 49%|████▊     | 53672/110206 [00:04<00:04, 12186.63it/s] 50%|█████     | 55128/110206 [00:04<00:04, 12835.02it/s] 51%|█████▏    | 56564/110206 [00:04<00:04, 13263.34it/s] 53%|█████▎    | 58014/110206 [00:04<00:03, 13617.38it/s] 54%|█████▍    | 59459/110206 [00:05<00:03, 13858.41it/s] 55%|█████▌    | 60891/110206 [00:05<00:03, 13992.97it/s] 57%|█████▋    | 62337/110206 [00:05<00:03, 14127.79it/s] 58%|█████▊    | 63814/110206 [00:05<00:03, 14316.79it/s] 59%|█████▉    | 65287/110206 [00:05<00:03, 14436.91it/s] 61%|██████    | 66740/110206 [00:05<00:03, 14461.59it/s] 62%|██████▏   | 68192/110206 [00:05<00:02, 14471.11it/s] 63%|██████▎   | 69663/110206 [00:05<00:02, 14542.20it/s] 65%|██████▍   | 71121/110206 [00:05<00:02, 14552.04it/s] 66%|██████▌   | 72579/110206 [00:05<00:02, 14500.58it/s] 67%|██████▋   | 74031/110206 [00:06<00:02, 14495.88it/s] 68%|██████▊   | 75491/110206 [00:06<00:02, 14524.29it/s] 70%|██████▉   | 76946/110206 [00:06<00:02, 14527.11it/s] 71%|███████   | 78400/110206 [00:06<00:02, 14466.41it/s] 72%|███████▏  | 79848/110206 [00:06<00:03, 8844.07it/s]  74%|███████▎  | 81243/110206 [00:06<00:02, 9899.89it/s] 75%|███████▌  | 82660/110206 [00:06<00:02, 10871.68it/s] 76%|███████▋  | 84080/110206 [00:06<00:02, 11688.28it/s] 78%|███████▊  | 85508/110206 [00:07<00:01, 12359.76it/s] 79%|███████▉  | 86863/110206 [00:07<00:01, 12560.50it/s] 80%|████████  | 88244/110206 [00:07<00:01, 12905.06it/s] 81%|████████▏ | 89656/110206 [00:07<00:01, 13247.24it/s] 83%|████████▎ | 91069/110206 [00:07<00:01, 13499.54it/s] 84%|████████▍ | 92512/110206 [00:07<00:01, 13770.23it/s] 85%|████████▌ | 93913/110206 [00:07<00:01, 13593.73it/s] 86%|████████▋ | 95319/110206 [00:07<00:01, 13728.81it/s] 88%|████████▊ | 96742/110206 [00:07<00:00, 13873.08it/s] 89%|████████▉ | 98198/110206 [00:07<00:00, 14074.93it/s] 90%|█████████ | 99635/110206 [00:08<00:00, 14159.21it/s] 92%|█████████▏| 101060/110206 [00:08<00:00, 14183.77it/s] 93%|█████████▎| 102482/110206 [00:08<00:00, 14154.75it/s] 94%|█████████▍| 103935/110206 [00:08<00:00, 14266.19it/s] 96%|█████████▌| 105400/110206 [00:08<00:00, 14379.24it/s] 97%|█████████▋| 106853/110206 [00:08<00:00, 14422.65it/s] 98%|█████████▊| 108317/110206 [00:08<00:00, 14485.68it/s]100%|█████████▉| 109767/110206 [00:08<00:00, 14448.03it/s]100%|██████████| 110206/110206 [00:08<00:00, 12536.64it/s]
  0%|          | 0/12284 [00:00<?, ?it/s] 12%|█▏        | 1480/12284 [00:00<00:00, 14634.59it/s] 24%|██▍       | 2944/12284 [00:00<00:00, 14633.87it/s] 36%|███▌      | 4408/12284 [00:00<00:00, 14310.28it/s] 48%|████▊     | 5840/12284 [00:00<00:00, 6866.82it/s]  59%|█████▉    | 7263/12284 [00:00<00:00, 8414.91it/s] 71%|███████   | 8709/12284 [00:00<00:00, 9810.46it/s] 82%|████████▏ | 10121/12284 [00:00<00:00, 10879.72it/s] 94%|█████████▍| 11565/12284 [00:01<00:00, 11810.44it/s]100%|██████████| 12284/12284 [00:01<00:00, 10827.13it/s]
  0%|          | 0/15452 [00:00<?, ?it/s]  9%|▊         | 1328/15452 [00:00<00:01, 13276.63it/s] 18%|█▊        | 2799/15452 [00:00<00:00, 14117.09it/s] 27%|██▋       | 4235/15452 [00:00<00:00, 14222.92it/s] 37%|███▋      | 5658/15452 [00:00<00:00, 14017.92it/s] 46%|████▌     | 7061/15452 [00:00<00:00, 14002.14it/s] 55%|█████▍    | 8496/15452 [00:00<00:00, 14116.44it/s] 65%|██████▌   | 10053/15452 [00:00<00:00, 14585.59it/s] 75%|███████▍  | 11512/15452 [00:00<00:00, 14469.53it/s] 84%|████████▍ | 12960/15452 [00:00<00:00, 14245.79it/s] 93%|█████████▎| 14386/15452 [00:01<00:00, 14117.88it/s]100%|██████████| 15452/15452 [00:01<00:00, 14215.80it/s]
  0%|          | 0/101514 [00:00<?, ?it/s]  1%|          | 851/101514 [00:00<00:11, 8503.32it/s]  2%|▏         | 1811/101514 [00:00<00:10, 9146.07it/s]  3%|▎         | 2726/101514 [00:00<00:11, 8764.18it/s]  4%|▎         | 3605/101514 [00:00<00:11, 8622.67it/s]  4%|▍         | 4478/101514 [00:00<00:11, 8645.68it/s]  5%|▌         | 5365/101514 [00:00<00:11, 8712.04it/s]  6%|▌         | 6255/101514 [00:00<00:10, 8766.33it/s]  7%|▋         | 7149/101514 [00:00<00:10, 8818.89it/s]  8%|▊         | 8055/101514 [00:00<00:10, 8893.53it/s]  9%|▉         | 9004/101514 [00:01<00:10, 9071.65it/s] 10%|▉         | 9912/101514 [00:01<00:10, 8852.13it/s] 11%|█         | 10859/101514 [00:01<00:10, 9021.86it/s] 12%|█▏        | 11763/101514 [00:01<00:10, 8975.01it/s] 12%|█▏        | 12667/101514 [00:01<00:09, 8993.67it/s] 13%|█▎        | 13567/101514 [00:01<00:09, 8916.67it/s] 14%|█▍        | 14500/101514 [00:01<00:09, 9033.88it/s] 15%|█▌        | 15404/101514 [00:01<00:09, 8984.06it/s] 16%|█▌        | 16303/101514 [00:01<00:09, 8839.01it/s] 17%|█▋        | 17188/101514 [00:01<00:09, 8783.39it/s] 18%|█▊        | 18116/101514 [00:02<00:09, 8928.96it/s] 19%|█▊        | 19010/101514 [00:02<00:09, 8879.34it/s] 20%|█▉        | 19929/101514 [00:02<00:09, 8970.17it/s] 21%|██        | 20827/101514 [00:02<00:09, 8880.44it/s] 21%|██▏       | 21716/101514 [00:02<00:09, 8840.64it/s] 22%|██▏       | 22619/101514 [00:02<00:08, 8892.30it/s] 23%|██▎       | 23509/101514 [00:02<00:08, 8685.46it/s] 24%|██▍       | 24392/101514 [00:02<00:08, 8722.96it/s] 25%|██▍       | 25266/101514 [00:02<00:08, 8710.37it/s] 26%|██▌       | 26175/101514 [00:02<00:08, 8816.20it/s] 27%|██▋       | 27058/101514 [00:03<00:08, 8705.91it/s] 28%|██▊       | 27994/101514 [00:03<00:08, 8897.79it/s] 28%|██▊       | 28885/101514 [00:03<00:08, 8859.84it/s] 29%|██▉       | 29772/101514 [00:03<00:08, 8486.55it/s] 30%|███       | 30625/101514 [00:03<00:08, 8491.25it/s] 31%|███       | 31493/101514 [00:03<00:08, 8545.87it/s] 32%|███▏      | 32350/101514 [00:03<00:08, 8549.90it/s] 33%|███▎      | 33216/101514 [00:03<00:07, 8577.35it/s] 34%|███▎      | 34102/101514 [00:03<00:07, 8649.25it/s] 34%|███▍      | 34968/101514 [00:03<00:07, 8554.14it/s] 35%|███▌      | 35891/101514 [00:04<00:07, 8752.37it/s] 36%|███▌      | 36767/101514 [00:04<00:07, 8504.78it/s] 37%|███▋      | 37634/101514 [00:04<00:07, 8548.26it/s] 38%|███▊      | 38541/101514 [00:04<00:07, 8701.63it/s] 39%|███▉      | 39413/101514 [00:04<00:16, 3772.04it/s] 40%|███▉      | 40269/101514 [00:05<00:13, 4512.26it/s] 41%|████      | 41185/101514 [00:05<00:11, 5352.11it/s] 41%|████▏     | 42029/101514 [00:05<00:09, 5984.73it/s] 42%|████▏     | 42906/101514 [00:05<00:08, 6616.51it/s] 43%|████▎     | 43738/101514 [00:05<00:08, 7032.25it/s] 44%|████▍     | 44618/101514 [00:05<00:07, 7488.15it/s] 45%|████▍     | 45459/101514 [00:05<00:07, 7601.44it/s] 46%|████▌     | 46320/101514 [00:05<00:07, 7876.91it/s] 47%|████▋     | 47219/101514 [00:05<00:06, 8186.53it/s] 47%|████▋     | 48074/101514 [00:05<00:06, 8178.42it/s] 48%|████▊     | 48917/101514 [00:06<00:06, 8110.73it/s] 49%|████▉     | 49780/101514 [00:06<00:06, 8259.41it/s] 50%|████▉     | 50692/101514 [00:06<00:05, 8509.04it/s] 51%|█████     | 51553/101514 [00:06<00:05, 8524.84it/s] 52%|█████▏    | 52440/101514 [00:06<00:05, 8617.65it/s] 53%|█████▎    | 53307/101514 [00:06<00:05, 8425.55it/s] 53%|█████▎    | 54154/101514 [00:06<00:05, 8340.43it/s] 54%|█████▍    | 55002/101514 [00:06<00:05, 8379.18it/s] 55%|█████▌    | 55843/101514 [00:06<00:05, 8328.86it/s] 56%|█████▌    | 56747/101514 [00:06<00:05, 8535.73it/s] 57%|█████▋    | 57603/101514 [00:07<00:05, 8282.80it/s] 58%|█████▊    | 58465/101514 [00:07<00:05, 8370.41it/s] 58%|█████▊    | 59376/101514 [00:07<00:04, 8583.41it/s] 59%|█████▉    | 60237/101514 [00:07<00:04, 8512.37it/s] 60%|██████    | 61145/101514 [00:07<00:04, 8677.85it/s] 61%|██████    | 62014/101514 [00:07<00:04, 8511.05it/s] 62%|██████▏   | 62872/101514 [00:07<00:04, 8522.33it/s] 63%|██████▎   | 63778/101514 [00:07<00:04, 8678.90it/s] 64%|██████▎   | 64660/101514 [00:07<00:04, 8718.17it/s] 65%|██████▍   | 65584/101514 [00:07<00:04, 8871.54it/s] 65%|██████▌   | 66472/101514 [00:08<00:04, 8750.28it/s] 66%|██████▋   | 67348/101514 [00:08<00:03, 8609.60it/s] 67%|██████▋   | 68254/101514 [00:08<00:03, 8738.95it/s] 68%|██████▊   | 69138/101514 [00:08<00:03, 8758.59it/s] 69%|██████▉   | 70015/101514 [00:08<00:03, 8678.10it/s] 70%|██████▉   | 70884/101514 [00:08<00:03, 8348.19it/s] 71%|███████   | 71771/101514 [00:08<00:03, 8495.96it/s] 72%|███████▏  | 72625/101514 [00:08<00:03, 8506.30it/s] 72%|███████▏  | 73478/101514 [00:08<00:03, 8497.22it/s] 73%|███████▎  | 74329/101514 [00:09<00:03, 8346.41it/s] 74%|███████▍  | 75165/101514 [00:09<00:03, 8290.76it/s] 75%|███████▍  | 76023/101514 [00:09<00:03, 8370.48it/s] 76%|███████▌  | 76903/101514 [00:09<00:02, 8493.03it/s] 77%|███████▋  | 77754/101514 [00:09<00:02, 8421.94it/s] 77%|███████▋  | 78597/101514 [00:09<00:02, 8337.62it/s] 78%|███████▊  | 79447/101514 [00:09<00:02, 8382.91it/s] 79%|███████▉  | 80286/101514 [00:09<00:02, 8194.04it/s] 80%|███████▉  | 81107/101514 [00:09<00:02, 8019.69it/s] 81%|████████  | 81954/101514 [00:09<00:02, 8150.27it/s] 82%|████████▏ | 82784/101514 [00:10<00:02, 8193.35it/s] 82%|████████▏ | 83608/101514 [00:10<00:02, 8206.79it/s] 83%|████████▎ | 84474/101514 [00:10<00:02, 8338.47it/s] 84%|████████▍ | 85339/101514 [00:10<00:01, 8421.91it/s] 85%|████████▍ | 86209/101514 [00:10<00:01, 8502.12it/s] 86%|████████▌ | 87060/101514 [00:10<00:01, 8431.92it/s] 87%|████████▋ | 87904/101514 [00:10<00:01, 8367.93it/s] 87%|████████▋ | 88754/101514 [00:10<00:01, 8399.28it/s] 88%|████████▊ | 89611/101514 [00:10<00:01, 8448.69it/s] 89%|████████▉ | 90457/101514 [00:10<00:01, 8376.72it/s] 90%|████████▉ | 91295/101514 [00:11<00:01, 8261.96it/s] 91%|█████████ | 92162/101514 [00:11<00:01, 8378.23it/s] 92%|█████████▏| 93001/101514 [00:11<00:01, 8208.09it/s] 92%|█████████▏| 93823/101514 [00:11<00:00, 8197.09it/s] 93%|█████████▎| 94644/101514 [00:11<00:00, 8154.81it/s] 94%|█████████▍| 95501/101514 [00:11<00:00, 8273.36it/s] 95%|█████████▍| 96329/101514 [00:11<00:00, 8164.34it/s] 96%|█████████▌| 97149/101514 [00:11<00:00, 8171.73it/s] 97%|█████████▋| 97983/101514 [00:11<00:00, 8219.88it/s] 97%|█████████▋| 98826/101514 [00:11<00:00, 8277.32it/s] 98%|█████████▊| 99655/101514 [00:12<00:00, 8141.00it/s] 99%|█████████▉| 100494/101514 [00:12<00:00, 8212.34it/s]100%|█████████▉| 101379/101514 [00:12<00:00, 8397.70it/s]100%|██████████| 101514/101514 [00:12<00:00, 8252.12it/s]
  0%|          | 0/11294 [00:00<?, ?it/s]  7%|▋         | 833/11294 [00:00<00:01, 8327.70it/s] 15%|█▌        | 1718/11294 [00:00<00:01, 8630.93it/s] 23%|██▎       | 2610/11294 [00:00<00:00, 8754.39it/s] 31%|███       | 3486/11294 [00:00<00:00, 8670.48it/s] 39%|███▊      | 4364/11294 [00:00<00:00, 8683.85it/s] 46%|████▋     | 5233/11294 [00:00<00:00, 8673.67it/s] 54%|█████▍    | 6101/11294 [00:00<00:00, 8534.47it/s] 62%|██████▏   | 7007/11294 [00:00<00:00, 8695.32it/s] 70%|██████▉   | 7878/11294 [00:00<00:00, 8646.87it/s] 78%|███████▊  | 8817/11294 [00:01<00:00, 8870.43it/s] 86%|████████▌ | 9705/11294 [00:01<00:00, 8694.93it/s] 94%|█████████▎| 10576/11294 [00:01<00:00, 8459.25it/s]100%|██████████| 11294/11294 [00:01<00:00, 8624.02it/s]
  0%|          | 0/14174 [00:00<?, ?it/s]  6%|▌         | 838/14174 [00:00<00:01, 8366.20it/s] 13%|█▎        | 1807/14174 [00:00<00:01, 9137.53it/s] 19%|█▉        | 2723/14174 [00:00<00:01, 9143.86it/s] 26%|██▌       | 3638/14174 [00:00<00:01, 9119.13it/s] 32%|███▏      | 4585/14174 [00:00<00:01, 9243.43it/s] 39%|███▉      | 5510/14174 [00:00<00:00, 8963.66it/s] 45%|████▌     | 6408/14174 [00:00<00:00, 8325.90it/s] 51%|█████     | 7249/14174 [00:00<00:00, 8267.90it/s] 57%|█████▋    | 8113/14174 [00:00<00:00, 8375.79it/s] 64%|██████▍   | 9106/14174 [00:01<00:00, 8833.68it/s] 71%|███████   | 10014/14174 [00:01<00:00, 8903.85it/s] 78%|███████▊  | 11002/14174 [00:01<00:00, 9192.62it/s] 84%|████████▍ | 11925/14174 [00:01<00:00, 9068.21it/s] 91%|█████████ | 12835/14174 [00:01<00:00, 8586.87it/s] 97%|█████████▋| 13700/14174 [00:01<00:00, 8158.58it/s]100%|██████████| 14174/14174 [00:01<00:00, 8650.25it/s]
2023-12-12 12:03:54.259 | INFO     | __main__:<module>:299 - ***** Load Data-Entity Sentiment Dictionary *****
  0%|          | 0/483 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
