>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v3_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 18:20:25.495 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 18:20:26.120 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 249/110206 [00:00<00:44, 2486.75it/s]
  0%|          | 510/110206 [00:00<00:43, 2550.79it/s]
  1%|          | 766/110206 [00:00<00:48, 2271.73it/s]
  1%|          | 1047/110206 [00:00<00:44, 2467.44it/s]
  1%|          | 1309/110206 [00:00<00:43, 2519.48it/s]
  1%|▏         | 1589/110206 [00:00<00:41, 2609.68it/s]
  2%|▏         | 1879/110206 [00:00<00:40, 2696.31it/s]
  2%|▏         | 2151/110206 [00:00<00:41, 2625.14it/s]
  2%|▏         | 2448/110206 [00:00<00:39, 2725.83it/s]
  2%|▏         | 2722/110206 [00:01<00:41, 2589.41it/s]
  3%|▎         | 2998/110206 [00:01<00:40, 2635.58it/s]
  3%|▎         | 3275/110206 [00:01<00:39, 2673.61it/s]
  3%|▎         | 3544/110206 [00:01<00:46, 2286.13it/s]
  3%|▎         | 3842/110206 [00:01<00:43, 2469.45it/s]
  4%|▎         | 4118/110206 [00:01<00:41, 2546.78it/s]
  4%|▍         | 4381/110206 [00:01<00:41, 2544.87it/s]
  4%|▍         | 4656/110206 [00:01<00:40, 2602.83it/s]
  4%|▍         | 4921/110206 [00:01<00:40, 2584.67it/s]
  5%|▍         | 5202/110206 [00:02<00:39, 2648.78it/s]
  5%|▍         | 5470/110206 [00:02<00:39, 2618.81it/s]
  5%|▌         | 5737/110206 [00:02<00:39, 2629.62it/s]
  5%|▌         | 6033/110206 [00:02<00:38, 2724.07it/s]
  6%|▌         | 6307/110206 [00:02<00:39, 2620.01it/s]
  6%|▌         | 6595/110206 [00:02<00:38, 2691.75it/s]
  6%|▌         | 6866/110206 [00:02<00:38, 2690.12it/s]
  6%|▋         | 7163/110206 [00:02<00:37, 2769.29it/s]
  7%|▋         | 7441/110206 [00:02<00:38, 2665.30it/s]
  7%|▋         | 7736/110206 [00:02<00:37, 2745.46it/s]
  7%|▋         | 8012/110206 [00:03<00:37, 2719.39it/s]
  8%|▊         | 8294/110206 [00:03<00:37, 2743.67it/s]
  8%|▊         | 8570/110206 [00:03<00:38, 2666.34it/s]
  8%|▊         | 8863/110206 [00:03<00:36, 2739.36it/s]
  8%|▊         | 9138/110206 [00:03<00:36, 2738.89it/s]
  9%|▊         | 9413/110206 [00:03<00:38, 2634.90it/s]
  9%|▉         | 9678/110206 [00:03<00:38, 2626.35it/s]
  9%|▉         | 9977/110206 [00:03<00:36, 2730.03it/s]
  9%|▉         | 10251/110206 [00:03<00:40, 2476.29it/s]
 10%|▉         | 10516/110206 [00:04<00:39, 2523.58it/s]
 10%|▉         | 10792/110206 [00:04<00:38, 2586.97it/s]
 10%|█         | 11072/110206 [00:04<00:37, 2646.65it/s]
 10%|█         | 11365/110206 [00:04<00:36, 2726.90it/s]
 11%|█         | 11640/110206 [00:04<00:36, 2677.50it/s]
 11%|█         | 11910/110206 [00:04<00:40, 2429.26it/s]
 11%|█         | 12158/110206 [00:04<00:41, 2377.80it/s]
 11%|█▏        | 12400/110206 [00:04<00:45, 2157.60it/s]
 11%|█▏        | 12622/110206 [00:04<00:46, 2088.64it/s]
 12%|█▏        | 12835/110206 [00:05<00:47, 2059.04it/s]
 12%|█▏        | 13112/110206 [00:05<00:43, 2249.47it/s]
 12%|█▏        | 13404/110206 [00:05<00:39, 2433.66it/s]
 12%|█▏        | 13666/110206 [00:05<00:38, 2485.80it/s]
 13%|█▎        | 13950/110206 [00:05<00:37, 2585.24it/s]
 13%|█▎        | 14211/110206 [00:05<00:37, 2573.78it/s]
 13%|█▎        | 14481/110206 [00:05<00:36, 2607.76it/s]
 13%|█▎        | 14744/110206 [00:05<00:37, 2555.69it/s]
 14%|█▎        | 15006/110206 [00:05<00:36, 2573.39it/s]
 14%|█▍        | 15288/110206 [00:05<00:35, 2643.49it/s]
 14%|█▍        | 15554/110206 [00:06<00:36, 2567.67it/s]
 14%|█▍        | 15818/110206 [00:06<00:36, 2587.03it/s]
 15%|█▍        | 16078/110206 [00:06<00:36, 2588.16it/s]
 15%|█▍        | 16369/110206 [00:06<00:35, 2679.95it/s]
 15%|█▌        | 16638/110206 [00:06<00:35, 2624.27it/s]
 15%|█▌        | 16901/110206 [00:06<00:35, 2618.32it/s]
 16%|█▌        | 17166/110206 [00:06<00:35, 2626.62it/s]
 16%|█▌        | 17429/110206 [00:07<01:05, 1412.12it/s]
 16%|█▌        | 17706/110206 [00:07<00:55, 1663.16it/s]
 16%|█▋        | 17963/110206 [00:07<00:49, 1852.53it/s]
 17%|█▋        | 18271/110206 [00:07<00:43, 2134.20it/s]
 17%|█▋        | 18528/110206 [00:07<00:41, 2203.07it/s]
 17%|█▋        | 18796/110206 [00:07<00:39, 2323.39it/s]
 17%|█▋        | 19078/110206 [00:07<00:37, 2455.93it/s]
 18%|█▊        | 19342/110206 [00:07<00:37, 2415.73it/s]
 18%|█▊        | 19597/110206 [00:07<00:37, 2412.17it/s]
 18%|█▊        | 19857/110206 [00:07<00:36, 2463.51it/s]
 18%|█▊        | 20111/110206 [00:08<00:36, 2465.19it/s]
 18%|█▊        | 20363/110206 [00:08<00:36, 2435.83it/s]
 19%|█▊        | 20652/110206 [00:08<00:34, 2563.46it/s]
 19%|█▉        | 20912/110206 [00:08<00:35, 2543.47it/s]
 19%|█▉        | 21197/110206 [00:08<00:33, 2630.14it/s]
 19%|█▉        | 21462/110206 [00:08<00:34, 2559.62it/s]
 20%|█▉        | 21745/110206 [00:08<00:33, 2637.47it/s]
 20%|█▉        | 22032/110206 [00:08<00:32, 2704.91it/s]
 20%|██        | 22304/110206 [00:08<00:33, 2651.63it/s]
 20%|██        | 22582/110206 [00:09<00:32, 2686.22it/s]
 21%|██        | 22852/110206 [00:09<00:32, 2648.03it/s]
 21%|██        | 23118/110206 [00:09<00:34, 2508.46it/s]
 21%|██        | 23382/110206 [00:09<00:34, 2542.73it/s]
 21%|██▏       | 23675/110206 [00:09<00:32, 2652.49it/s]
 22%|██▏       | 23942/110206 [00:09<00:33, 2593.26it/s]
 22%|██▏       | 24203/110206 [00:09<00:33, 2582.14it/s]
 22%|██▏       | 24470/110206 [00:09<00:32, 2603.38it/s]
 22%|██▏       | 24731/110206 [00:09<00:33, 2540.16it/s]
 23%|██▎       | 24996/110206 [00:09<00:33, 2569.32it/s]
 23%|██▎       | 25254/110206 [00:10<00:33, 2542.42it/s]
 23%|██▎       | 25532/110206 [00:10<00:32, 2609.20it/s]
 23%|██▎       | 25794/110206 [00:10<00:32, 2584.71it/s]
 24%|██▎       | 26053/110206 [00:10<00:32, 2579.34it/s]
 24%|██▍       | 26354/110206 [00:10<00:31, 2704.23it/s]
 24%|██▍       | 26625/110206 [00:10<00:31, 2682.29it/s]
 24%|██▍       | 26894/110206 [00:10<00:31, 2642.62it/s]
 25%|██▍       | 27191/110206 [00:10<00:30, 2737.33it/s]
 25%|██▍       | 27466/110206 [00:10<00:30, 2680.48it/s]
 25%|██▌       | 27760/110206 [00:10<00:29, 2753.84it/s]
 25%|██▌       | 28037/110206 [00:11<00:29, 2756.88it/s]
 26%|██▌       | 28314/110206 [00:11<00:31, 2559.33it/s]
